#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Jan 24 20:22:43 2026
# Process ID         : 9185
# Current directory  : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_24-202241.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A2 B2 C0 H2
# Log file           : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/2026_01_24-202241.vivado.log
# Journal file       : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/vivado.jou
# Running On         : ip-172-31-20-211
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8488C
# CPU Frequency      : 2400.000 MHz
# CPU Physical cores : 1
# CPU Logical cores  : 2
# Host memory        : 8158 MB
# Swap memory        : 10737 MB
# Total Virtual      : 18896 MB
# Available Virtual  : 16916 MB
#-----------------------------------------------------------
source build_all.tcl
WARNING: [Synth 8-10507] attribute 'X_INTERFACE_PARAMETER' is already specified; last one will take precedence [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/synth/cl_clk_axil_xbar.v:163]
WARNING: [Synth 8-10507] attribute 'X_INTERFACE_MODE' is already specified; last one will take precedence [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/synth/cl_clk_axil_xbar.v:164]
WARNING: [Synth 8-10507] attribute 'X_INTERFACE_PARAMETER' is already specified; last one will take precedence [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/synth/cl_clk_axil_xbar.v:166]
INFO: [Synth 8-6157] synthesizing module 'aws_clk_gen' [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/aws_clk_gen.sv:29]
INFO: [Synth 8-6157] synthesizing module 'clk_mmcm_a' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a.v:67]
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_axi_clk_config' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_axi_clk_config.vhd:192]
	Parameter C_S_AXI_ADDR_WIDTH bound to: 11 - type: integer 
	Parameter C_S_AXI_DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_axi_lite_ipif' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/axi_lite_ipif_v1_01_a/hdl/src/vhdl/clk_mmcm_a_axi_lite_ipif.vhd:257]
	Parameter C_S_AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_S_AXI_ADDR_WIDTH bound to: 11 - type: integer 
	Parameter C_S_AXI_MIN_SIZE bound to: 32'b00000000000000000000011111111111 
	Parameter C_USE_WSTRB bound to: 1 - type: integer 
	Parameter C_DPHASE_TIMEOUT bound to: 64 - type: integer 
	Parameter C_ARD_ADDR_RANGE_ARRAY bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000011111111111 
	Parameter C_ARD_NUM_CE_ARRAY bound to: 64'b0000000000000000000000000000100000000000000000000000000000000001 
	Parameter C_FAMILY bound to: virtex7 - type: string 
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_slave_attachment' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/axi_lite_ipif_v1_01_a/hdl/src/vhdl/clk_mmcm_a_slave_attachment.vhd:249]
	Parameter C_ARD_ADDR_RANGE_ARRAY bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000011111111111 
	Parameter C_ARD_NUM_CE_ARRAY bound to: 64'b0000000000000000000000000000100000000000000000000000000000000001 
	Parameter C_IPIF_ABUS_WIDTH bound to: 11 - type: integer 
	Parameter C_IPIF_DBUS_WIDTH bound to: 32 - type: integer 
	Parameter C_S_AXI_MIN_SIZE bound to: 32'b00000000000000000000011111111111 
	Parameter C_USE_WSTRB bound to: 1 - type: integer 
	Parameter C_DPHASE_TIMEOUT bound to: 64 - type: integer 
	Parameter C_FAMILY bound to: virtex7 - type: string 
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_address_decoder' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/axi_lite_ipif_v1_01_a/hdl/src/vhdl/clk_mmcm_a_address_decoder.vhd:198]
	Parameter C_BUS_AWIDTH bound to: 11 - type: integer 
	Parameter C_S_AXI_MIN_SIZE bound to: 32'b00000000000000000000011111111111 
	Parameter C_ARD_ADDR_RANGE_ARRAY bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000011111111111 
	Parameter C_ARD_NUM_CE_ARRAY bound to: 64'b0000000000000000000000000000100000000000000000000000000000000001 
	Parameter C_FAMILY bound to: nofamily - type: string 
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_pselect_f' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
	Parameter C_AB bound to: 6 - type: integer 
	Parameter C_AW bound to: 11 - type: integer 
	Parameter C_BAR bound to: 11'b00000000000 
	Parameter C_FAMILY bound to: nofamily - type: string 
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_pselect_f' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_pselect_f__parameterized0' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
	Parameter C_AB bound to: 3 - type: integer 
	Parameter C_AW bound to: 3 - type: integer 
	Parameter C_BAR bound to: 3'b000 
	Parameter C_FAMILY bound to: nofamily - type: string 
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_pselect_f__parameterized0' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_pselect_f__parameterized1' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
	Parameter C_AB bound to: 3 - type: integer 
	Parameter C_AW bound to: 3 - type: integer 
	Parameter C_BAR bound to: 3'b001 
	Parameter C_FAMILY bound to: nofamily - type: string 
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_pselect_f__parameterized1' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_pselect_f__parameterized2' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
	Parameter C_AB bound to: 3 - type: integer 
	Parameter C_AW bound to: 3 - type: integer 
	Parameter C_BAR bound to: 3'b010 
	Parameter C_FAMILY bound to: nofamily - type: string 
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_pselect_f__parameterized2' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_pselect_f__parameterized3' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
	Parameter C_AB bound to: 3 - type: integer 
	Parameter C_AW bound to: 3 - type: integer 
	Parameter C_BAR bound to: 3'b011 
	Parameter C_FAMILY bound to: nofamily - type: string 
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_pselect_f__parameterized3' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_pselect_f__parameterized4' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
	Parameter C_AB bound to: 3 - type: integer 
	Parameter C_AW bound to: 3 - type: integer 
	Parameter C_BAR bound to: 3'b100 
	Parameter C_FAMILY bound to: nofamily - type: string 
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_pselect_f__parameterized4' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_pselect_f__parameterized5' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
	Parameter C_AB bound to: 3 - type: integer 
	Parameter C_AW bound to: 3 - type: integer 
	Parameter C_BAR bound to: 3'b101 
	Parameter C_FAMILY bound to: nofamily - type: string 
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_pselect_f__parameterized5' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_pselect_f__parameterized6' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
	Parameter C_AB bound to: 3 - type: integer 
	Parameter C_AW bound to: 3 - type: integer 
	Parameter C_BAR bound to: 3'b110 
	Parameter C_FAMILY bound to: nofamily - type: string 
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_pselect_f__parameterized6' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_pselect_f__parameterized7' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
	Parameter C_AB bound to: 3 - type: integer 
	Parameter C_AW bound to: 3 - type: integer 
	Parameter C_BAR bound to: 3'b111 
	Parameter C_FAMILY bound to: nofamily - type: string 
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_pselect_f__parameterized7' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_pselect_f__parameterized8' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
	Parameter C_AB bound to: 0 - type: integer 
	Parameter C_AW bound to: 11 - type: integer 
	Parameter C_BAR bound to: 11'b01000000000 
	Parameter C_FAMILY bound to: nofamily - type: string 
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_pselect_f__parameterized8' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/proc_common_v3_00_a/hdl/src/vhdl/clk_mmcm_a_pselect_f.vhd:162]
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_address_decoder' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/axi_lite_ipif_v1_01_a/hdl/src/vhdl/clk_mmcm_a_address_decoder.vhd:198]
INFO: [Synth 8-226] default block is never used [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/axi_lite_ipif_v1_01_a/hdl/src/vhdl/clk_mmcm_a_slave_attachment.vhd:451]
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_slave_attachment' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/axi_lite_ipif_v1_01_a/hdl/src/vhdl/clk_mmcm_a_slave_attachment.vhd:249]
INFO: [Synth 8-256] done synthesizing module 'clk_mmcm_a_axi_lite_ipif' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/axi_lite_ipif_v1_01_a/hdl/src/vhdl/clk_mmcm_a_axi_lite_ipif.vhd:257]
	Parameter C_S_AXI_ADDR_WIDTH bound to: 11 - type: integer 
	Parameter C_S_AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_FAMILY bound to: virtex7 - type: string 
	Parameter CE_NUMBERS bound to: 9 - type: integer 
INFO: [Synth 8-3491] module 'clk_mmcm_a_clk_wiz_drp' declared at '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_clk_wiz_drp.vhd:129' bound to instance 'CLK_CORE_DRP_I' of component 'clk_mmcm_a_clk_wiz_drp' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_axi_clk_config.vhd:457]
INFO: [Synth 8-638] synthesizing module 'clk_mmcm_a_clk_wiz_drp' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_clk_wiz_drp.vhd:169]
	Parameter C_S_AXI_ADDR_WIDTH bound to: 11 - type: integer 
	Parameter C_S_AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_FAMILY bound to: virtex7 - type: string 
	Parameter CE_NUMBERS bound to: 9 - type: integer 
INFO: [Synth 8-3491] module 'clk_mmcm_a_clk_wiz' declared at '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_clk_wiz.v:67' bound to instance 'clk_inst' of component 'clk_mmcm_a_clk_wiz' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_clk_wiz_drp.vhd:571]
INFO: [Synth 8-6157] synthesizing module 'clk_mmcm_a_clk_wiz' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_clk_wiz.v:67]
INFO: [Synth 8-6157] synthesizing module 'MMCME4_ADV' [/opt/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:89814]
	Parameter BANDWIDTH bound to: OPTIMIZED - type: string 
	Parameter CLKFBOUT_MULT_F bound to: 15.000000 - type: double 
	Parameter CLKFBOUT_PHASE bound to: 0.000000 - type: double 
	Parameter CLKFBOUT_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKIN1_PERIOD bound to: 10.000000 - type: double 
	Parameter CLKOUT0_DIVIDE_F bound to: 12.000000 - type: double 
	Parameter CLKOUT0_DUTY_CYCLE bound to: 0.500000 - type: double 
	Parameter CLKOUT0_PHASE bound to: 0.000000 - type: double 
	Parameter CLKOUT0_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT1_DIVIDE bound to: 4 - type: integer 
	Parameter CLKOUT1_DUTY_CYCLE bound to: 0.500000 - type: double 
	Parameter CLKOUT1_PHASE bound to: 0.000000 - type: double 
	Parameter CLKOUT1_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT2_DIVIDE bound to: 3 - type: integer 
	Parameter CLKOUT2_DUTY_CYCLE bound to: 0.500000 - type: double 
	Parameter CLKOUT2_PHASE bound to: 0.000000 - type: double 
	Parameter CLKOUT2_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT4_CASCADE bound to: FALSE - type: string 
	Parameter COMPENSATION bound to: AUTO - type: string 
	Parameter DIVCLK_DIVIDE bound to: 1 - type: integer 
	Parameter STARTUP_WAIT bound to: FALSE - type: string 
INFO: [Synth 8-6155] done synthesizing module 'MMCME4_ADV' (0#1) [/opt/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:89814]
INFO: [Synth 8-6157] synthesizing module 'BUFG' [/opt/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:2678]
INFO: [Synth 8-6155] done synthesizing module 'BUFG' (0#1) [/opt/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:2678]
INFO: [Synth 8-6155] done synthesizing module 'clk_mmcm_a_clk_wiz' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_clk_wiz.v:67]
	Parameter S1_CLKFBOUT_MULT bound to: 15 - type: integer 
	Parameter S1_CLKFBOUT_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKFBOUT_FRAC bound to: 0 - type: integer 
	Parameter S1_CLKFBOUT_FRAC_EN bound to: 0 - type: integer 
	Parameter S1_BANDWIDTH bound to: OPTIMIZED - type: string 
	Parameter S1_DIVCLK_DIVIDE bound to: 1 - type: integer 
	Parameter S1_CLKOUT0_DIVIDE bound to: 12 - type: integer 
	Parameter S1_CLKOUT0_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT0_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT0_FRAC bound to: 0 - type: integer 
	Parameter S1_CLKOUT0_FRAC_EN bound to: 0 - type: integer 
	Parameter S1_CLKOUT1_DIVIDE bound to: 4 - type: integer 
	Parameter S1_CLKOUT1_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT1_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT2_DIVIDE bound to: 3 - type: integer 
	Parameter S1_CLKOUT2_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT2_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT3_DIVIDE bound to: 1 - type: integer 
	Parameter S1_CLKOUT3_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT3_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT4_DIVIDE bound to: 1 - type: integer 
	Parameter S1_CLKOUT4_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT4_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT5_DIVIDE bound to: 1 - type: integer 
	Parameter S1_CLKOUT5_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT5_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT6_DIVIDE bound to: 1 - type: integer 
	Parameter S1_CLKOUT6_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT6_DUTY bound to: 50000 - type: integer 
INFO: [Synth 8-3491] module 'clk_mmcm_a_mmcm_drp' declared at '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_mmcm_pll_drp.v:70' bound to instance 'mmcm_drp_inst' of component 'clk_mmcm_a_mmcm_drp' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_clk_wiz_drp.vhd:591]
INFO: [Synth 8-6157] synthesizing module 'clk_mmcm_a_mmcm_drp' [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_mmcm_pll_drp.v:70]
	Parameter S1_CLKFBOUT_MULT bound to: 15 - type: integer 
	Parameter S1_CLKFBOUT_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKFBOUT_FRAC bound to: 0 - type: integer 
	Parameter S1_CLKFBOUT_FRAC_EN bound to: 0 - type: integer 
	Parameter S1_BANDWIDTH bound to: OPTIMIZED - type: string 
	Parameter S1_DIVCLK_DIVIDE bound to: 1 - type: integer 
	Parameter S1_CLKOUT0_DIVIDE bound to: 12 - type: integer 
	Parameter S1_CLKOUT0_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT0_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT0_FRAC bound to: 0 - type: integer 
	Parameter S1_CLKOUT0_FRAC_EN bound to: 0 - type: integer 
	Parameter S1_CLKOUT1_DIVIDE bound to: 4 - type: integer 
	Parameter S1_CLKOUT1_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT1_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT2_DIVIDE bound to: 3 - type: integer 
	Parameter S1_CLKOUT2_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT2_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT3_DIVIDE bound to: 1 - type: integer 
	Parameter S1_CLKOUT3_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT3_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT4_DIVIDE bound to: 1 - type: integer 
	Parameter S1_CLKOUT4_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT4_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT5_DIVIDE bound to: 1 - type: integer 
	Parameter S1_CLKOUT5_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT5_DUTY bound to: 50000 - type: integer 
	Parameter S1_CLKOUT6_DIVIDE bound to: 1 - type: integer 
	Parameter S1_CLKOUT6_PHASE bound to: 0 - type: integer 
	Parameter S1_CLKOUT6_DUTY bound to: 50000 - type: integer 
WARNING: [Synth 8-7186] Applying attribute ram_style = "distributed" is ignored, object 'ram[63]' is not inferred as ram due to incorrect usage [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_mmcm_pll_drp.v:246]
WARNING: [Synth 8-7186] Applying attribute ram_style = "distributed" is ignored, object 'ram[62]' is not inferred as ram due to incorrect usage [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_mmcm_pll_drp.v:246]
WARNING: [Synth 8-7186] Applying attribute ram_style = "distributed" is ignored, object 'ram[61]' is not inferred as ram due to incorrect usage [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_mmcm_pll_drp.v:246]
WARNING: [Synth 8-7186] Applying attribute ram_style = "distributed" is ignored, object 'ram[60]' is not inferred as ram due to incorrect usage [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_mmcm_pll_drp.v:246]
WARNING: [Synth 8-7186] Applying attribute ram_style = "distributed" is ignored, object 'ram[59]' is not inferred as ram due to incorrect usage [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_mmcm_pll_drp.v:246]
